id,name,gender,lovely_beer,date_of_birth
249,Николай Василиевич Левшинский,M,Alt-Bayerisch Hacker Pfarrbräu,1951-03-29 00:00:00
250,Катерина Дмитриевна Сваина,M,1516 Radeberger,1961-01-29 00:00:00
251,Алексей Сергеевич Асецкий,F,Weihenstephaner Hacker Urbock,1973-04-27 00:00:00
252,Алёна Николаевна Пантишкина,F,Alt-Bayerisch Brothers Erdinger,2003-10-19 00:00:00
253,Максим Евгеньевич Гуркалов,F,Buttenheimer Frankenheim,1992-09-11 00:00:00
254,Алексей Юриевич Езерский,F,Brothers Scurry,1942-04-05 00:00:00
255,Алексей Аркадиевич Миловский,F,Jahrhundert Franziskaner,1955-06-27 00:00:00
256,Ксения Михайловна Сергейчева,F,Ayinger Jahrhundert Köstritzer,1930-03-21 00:00:00
257,Борис Виталиевич Фаркин,F,Schlenkerla Rauchbier Dunkel,1933-06-12 00:00:00
258,Катерина Максимовна Комелева,M,Andechser Franziskaner,1999-06-29 00:00:00
259,Геннадий Юрьевич Здешнев,M,Dampfbierbrauerei Märzen,1946-12-04 00:00:00
260,Вера Михайловна Куманькова,M,Zoigl Bitburger,1931-08-15 00:00:00
261,Анастасия Петровна Драчева,F,Gänstaller Mühlen,1992-02-01 00:00:00
262,Ярослав Алексеевич Абыкин,F,Zoiglbauer,1964-04-06 00:00:00
263,Степан Данилович Доможиров,F,Kloster Pfarrbräu,1974-10-12 00:00:00
264,Наталья Романовна Трутаева,F,Erdinger Bräu,1946-12-11 00:00:00
265,Артур Алексеевич Наволоцкий,F,Schneider Aventinus Oktoberfest,1997-12-30 00:00:00
266,Лиза Кирилловна Горьнова,M,Franziskaner Schumacher,1942-03-14 00:00:00
267,Наталья Алексеевна Кулякова,M,Hermannator Ice Göller,1946-07-09 00:00:00
268,Мария Богдановна Синянкина,F,Alt-Bayerisch Schumacher,1988-05-13 00:00:00
269,Аркадий Алексиевич Падишин,F,Zoigl Dunkel,1966-08-02 00:00:00
270,Валерий Олегович Вереницын,F,Alt-Bayerisch Hacker Pfarrbräu,1950-03-09 00:00:00
271,Константин Данилович Яблочкин,M,Spaten Dortmunder,1991-03-19 00:00:00
272,Игорь Андреевич Стульский,F,Weihenstephaner Ayinger Weizen-Eisbock,2003-07-21 00:00:00
273,Вячеслав Юрьевич Чеборов,M,Weihenstephaner Dampfbierbrauerei Bock,1922-02-28 00:00:00
274,Наталия Леонидовна Щепеткина,M,Hacker-Pschorr Salvator,1986-08-09 00:00:00
275,Михаил Яковлевич Ковылин,F,Mönchshof Weizen-Eisbock,1946-12-04 00:00:00
276,Иван Валериевич Лисичкин,M,Buttenheimer Pschorr Oktoberfest Rauchbier,1976-04-05 00:00:00
277,Елена Алексеевна Фешина,F,Buttenheimer Hofbräu Ottos,1976-06-24 00:00:00
278,Максим Юрьевич Розовин,F,Ayinger Scurry,1969-04-10 00:00:00
279,Валерий Василиевич Суковаткин,M,Mönchshof Jahrhundert Dampfbier,1988-08-19 00:00:00
280,Клавдия Андреевна Петилова,M,Weihenstephaner Ayilinger,1970-02-25 00:00:00
281,Роман Георгиевич Татаров,F,Pschorr Oktoberfest Steam,1954-09-26 00:00:00
282,Лариса Олеговна Юнглина,M,Ayinger Maisel,1927-12-03 00:00:00
283,Валерия Валерьевна Зеленцова,M,Ayinger Oettingen,1966-03-25 00:00:00
284,Александр Георгиевич Агабабов,M,Zoigl Rauchbier,1960-04-19 00:00:00
285,Елизавета Борисовна Шаколова,M,Pschorr Oktoberfest Schumacher,1928-09-20 00:00:00
286,Галина Федоровна Паномарева,F,Schneider Erdinger Scurry,1998-08-20 00:00:00
287,Борис Аркадиевич Цыникин,M,Andechser Augustinerbräu,1975-12-22 00:00:00
288,Дмитрий Павлович Лафитский,F,Alt-Bayerisch Brothers Ottos,1956-08-16 00:00:00
289,Ксения Леонидовна Дворкина,M,Schneider Krombacher,1983-09-28 00:00:00
290,Елена Леонидовна Аряшева,M,Hermannator Ice Erdinger Früh,1986-01-17 00:00:00
291,Виталий Валериевич Курносиков,M,Schlenkerla Rauchbier Spezial,1923-03-06 00:00:00
292,Ольга Максимовна Целобанова,M,Weihenstephaner Paulaner Köstritzer,1967-04-29 00:00:00
293,Тарас Валериевич Картинкин,F,Brewing Oettingen,1934-05-23 00:00:00
294,Павел Леонидович Колядов,M,Ayinger 1516 Mönchshof,1991-06-10 00:00:00
295,Евгения Эдуардовна Картына,F,Kloster Goslarer,1954-11-08 00:00:00
296,Лариса Вадимовна Вертухина,F,Unser Pfarrbräu,1956-09-09 00:00:00
297,Валентин Сергеевич Мойров,M,Doppelbock Diebels,1925-02-15 00:00:00
298,Надежда Игоревна Баконова,M,Andechser Hefe-Weisse Ayilinger,1929-12-02 00:00:00
299,Зинаида Ивановна Тараскова,M,Doppelbock Optimator,1954-05-14 00:00:00
300,Надежда Эдуардовна Ведищева,F,Franziskaner Korbinian,1983-11-30 00:00:00
301,Екатерина Егоровна Болтинская,M,Schneider Brothers Steam,1969-03-10 00:00:00
302,Валерия Игоревна Шнякова,M,Buttenheimer Brewing Frankenheim,1940-09-10 00:00:00
303,Наталия Ивановна Сметеева,F,Kellerbier,1933-02-16 00:00:00
304,Владимир Виталиевич Аниськов,F,Spaten Oktoberfest,1940-11-10 00:00:00
305,Василий Олегович Аривошкин,M,Hacker Maisel,1944-06-15 00:00:00
306,Юрий Адамович Кадисов,F,Ayinger Hefe-Weisse Spaten,1966-09-26 00:00:00
307,Денис Евгеньевич Монаенков,M,Hacker Jahrhundert Bier,1974-05-01 00:00:00
308,Тамара Романовна Зобанова,F,Ayinger Urbock,1994-10-16 00:00:00
309,София Андреевна Бобикова,F,Doppelbock Optimator,1963-02-08 00:00:00
310,Иван Адамович Тулыгин,F,Weihenstephaner Huberts Bräu,1968-09-04 00:00:00
311,София Викторовна Агурейкина,F,Alt-Bayerisch Dortmunder,1958-10-08 00:00:00
312,Николай Олегович Медуков,M,Alt-Bayerisch Reissdorf,1964-05-16 00:00:00
313,Клара Богдановна Мурсякова,M,Brewing Korbinian,1988-03-28 00:00:00
314,Любовь Егоровна Димитрова,M,Hermannator Ice Ayinger Warsteiner,1950-04-16 00:00:00
315,Алексей Иванович Аршанский,F,Andechser Aventinus Oktoberfest,1971-08-23 00:00:00
316,Ирина Егоровна Смаркина,F,Kloster Franziskaner,1944-10-24 00:00:00
317,Анатолий Вадимович Карячкин,F,Mitterteich Optimator,1949-02-28 00:00:00
318,Светлана Сергеевна Ельева,F,Hacker-Pschorr Roggen,1959-03-09 00:00:00
319,Светлана Эдуардовна Уянаева,F,Hermannator Ice Pschorr Oktoberfest Aventinus,1961-05-04 00:00:00
320,Андрей Антонович Чериканов,F,Paulaner Zoigl,2000-01-30 00:00:00
321,Кирилл Денисович Кусеткин,M,Kloster Göller,1987-03-12 00:00:00
322,Михаил Викторович Елюшкин,M,Erdinger Bitburger,1946-09-24 00:00:00
323,Жанна Игоревна Колюкаева,M,Unser Diebels,1975-11-20 00:00:00
324,Инна Романовна Дворовнина,M,Brauerei Krombacher,1931-11-30 00:00:00
325,Лариса Максимовна Озорнина,M,Kloster Brauerei Göller,1932-10-11 00:00:00
326,Федор Виталиевич Жадецкий,M,Doppelbock Göller,1947-05-22 00:00:00
327,Ольга Максимовна Колесова,F,Weihenstephaner Erdinger Reissdorf,1993-02-27 00:00:00
328,Альберт Денисович Зейкалов,M,Spaten Oettingen,1964-10-17 00:00:00
329,Ева Андреевна Амарова,M,Ayinger 1516 Köstritzer,1941-03-01 00:00:00
330,Георгий Василиевич Янузаков,F,Spaten Aventinus Erdinger,1950-09-10 00:00:00
331,Александра Максимовна Кейзерова,F,Weihenstephaner Dampfbierbrauerei Bock,1955-02-05 00:00:00
332,Анна Евгеньевна Скозырева,M,Hermannator Ice Dortmunder,1967-11-27 00:00:00
333,Софья Андреевна Узинцева,M,Mitterteich Bock,1943-09-02 00:00:00
334,Ольга Яковлевна Меметова,F,Brothers Ritterguts,1981-12-25 00:00:00
335,Борис Игоревич Ланцетов,M,Mitterteich Bier,1967-09-25 00:00:00
336,Анна Алексеевна Катикова,M,Zoigl Ur-Weisse,1994-07-10 00:00:00
337,Леонид Михаилович Бояранцев,F,Aventinus Kellerbier,1996-02-16 00:00:00
338,Анастасия Кирилловна Прижимова,F,Hacker-Pschorr Hofbräu Rauchbier,1980-04-13 00:00:00
339,Любовь Романовна Курноскина,M,Hacker Schumacher,1973-06-02 00:00:00
340,Елизавета Аркадьевна Епанчина,M,Mitterteich München,1998-11-23 00:00:00
341,Анна Федоровна Ладогина,F,Bitburger,1964-03-26 00:00:00
342,Софья Аркадьевна Панцерева,M,Aventinus Früh,1938-09-26 00:00:00
343,Александра Алексеевна Чанилова,M,Jahrhundert Maibock,1940-07-12 00:00:00
344,Евгения Кирилловна Топунова,M,Warsteiner,1997-07-05 00:00:00
345,Виолетта Максимовна Резайкина,F,Hacker-Pschorr Ayinger Augustinerbräu,1970-01-06 00:00:00
346,Наталия Ивановна Асгинина,F,Alt-Bayerisch Jahrhundert Pfarrbräu,1931-04-25 00:00:00
347,Антон Петрович Авдюшенков,F,Mitterteich Schumacher,1953-06-16 00:00:00
348,Семён Евгеньевич Финягин,M,Hofbräu Dunkel,1988-01-12 00:00:00
349,Альберт Василиевич Габитов,F,Maisel,1952-09-20 00:00:00
350,Алёна Андреевна Курданова,M,Erdinger Ur-Weisse,1996-01-18 00:00:00
351,Любовь Леонидовна Натурскина,F,Andechser Schumacher,1967-05-13 00:00:00
352,Антон Фёдорович Бабурсков,F,Ritterguts,1968-07-04 00:00:00
353,Тамара Евгеньевна Ольшицкая,F,Bier,1949-05-16 00:00:00
354,Роман Георгиевич Братевский,M,Mitterteich Bock,1971-11-12 00:00:00
355,Оксана Олеговна Судовикова,F,Pschorr Oktoberfest Rauchbier,1964-05-28 00:00:00
356,Игорь Михаилович Куанганов,M,Buttenheimer Hefe-Weisse Dunkel,1924-01-22 00:00:00
357,Мария Викторовна Елизарьева,M,Kloster Bräu,1952-06-28 00:00:00
358,Илья Валериевич Азоровский,M,Hacker-Pschorr Gaffel,1938-09-15 00:00:00
359,Марина Эдуардовна Бешнина,F,Mitterteich Zoigl,1988-11-19 00:00:00
360,Дарья Сергеевна Симдямкина,M,Mönchshof Aventinus,1969-07-22 00:00:00
361,Виталий Викторович Лезнев,M,Hermannator Ice Optimator,1937-05-22 00:00:00
362,Карина Евгеньевна Шишиморова,F,Ayinger Ayinger Scurry,1945-01-25 00:00:00
363,Николай Романович Бурзяев,M,Schumacher,1971-01-15 00:00:00
364,Клара Игоревна Афонюшина,F,Pschorr Oktoberfest Spaten,1930-11-17 00:00:00
365,Алла Яковлевна Кынева,F,Hacker Pschorr Oktoberfest Maibock,1943-08-15 00:00:00
366,Семён Тимофеевич Головин,F,Spaten Schlenkerla Rauchbier Aventinus,1984-07-16 00:00:00
367,Клавдия Андреевна Коныгина,M,Weihenstephaner Aventinus,1938-01-08 00:00:00
368,Владислав Алексеевич Галайдов,M,Kloster Ottos,1952-06-04 00:00:00
369,Мария Ивановна Писова,F,Ayinger Hefe-Weisse Spaten,1976-06-10 00:00:00
370,Иван Сергеевич Поюровский,M,Mitterteich Frankenheim,1967-07-12 00:00:00
371,Антон Олегович Абарепов,F,Buttenheimer Bitburger,1943-01-09 00:00:00
372,Валерия Вадимовна Жемчужина,M,Unser Ur-Weisse,1997-06-10 00:00:00
373,Тамара Игоревна Сошинская,M,Weihenstephaner Hacker Urbock,1929-05-12 00:00:00
374,Александра Василевна Рудичева,F,Schneider Doppelbock Spezial,1927-03-13 00:00:00
375,Артём Тимофеевич Чурюмов,M,Kloster Schumacher,1985-11-26 00:00:00
376,Алла Олеговна Скрыгина,F,Spaten Mitterteich Früh,1945-05-29 00:00:00
377,Вероника Викторовна Поклонская,F,Ayinger Optimator,1936-05-10 00:00:00
378,Кира Петровна Гусейнова,M,Hacker München,1949-06-11 00:00:00
379,Раиса Алексеевна Санунова,F,Hofbräu Ayilinger,1928-06-25 00:00:00
380,Юлия Евгеньевна Калекова,M,Andechser Schumacher,1929-05-06 00:00:00
381,Клара Василевна Меняшина,M,Ayinger Ottos,1988-06-21 00:00:00
382,Клавдия Романовна Язловская,M,1516 Dortmunder,1988-06-01 00:00:00
383,Вера Михайловна Фурдина,M,Spaten Bitburger,1950-03-23 00:00:00
384,Николай Павлович Лезин,M,Schumacher,1989-05-24 00:00:00
385,Пётр Леонидович Хадьков,M,Dampfbierbrauerei Märzen,1932-10-16 00:00:00
386,Лиза Богдановна Лубневская,F,Spaten,1922-04-06 00:00:00
387,Виталий Романович Садаков,F,Doppelbock Kellerbier,1966-08-15 00:00:00
388,Яна Сергеевна Черницина,F,Hermannator Ice Schlenkerla Rauchbier Dampfbier,1923-09-25 00:00:00
389,Семён Данилович Самоцветов,M,Brothers Spezial,1928-04-01 00:00:00
390,Жанна Никитична Гафитулина,M,Mitterteich Warsteiner,1975-05-16 00:00:00
391,Виктор Денисович Беринский,F,Dampfbierbrauerei Pfarrbräu,1973-10-26 00:00:00
392,Артём Игоревич Чебкасов,F,Schneider Jahrhundert Dunkel,1982-08-18 00:00:00
393,Наталия Дмитриевна Ногайбаева,F,Jahrhundert Maibock,1923-07-14 00:00:00
394,Денис Яковлевич Пузряков,F,Köstritzer,1967-01-03 00:00:00
395,Виолетта Аркадьевна Помогалова,M,Hefe-Weisse Roggen,1945-01-07 00:00:00
396,Илья Викторович Стуканин,M,Alt-Bayerisch Bitburger,1955-01-01 00:00:00
397,Валерия Михайловна Калибекова,F,Schneider Aventinus Oktoberfest,1947-11-24 00:00:00
398,Константин Юриевич Зименский,F,Mitterteich Maisel,1970-12-05 00:00:00
399,Ксения Михайловна Бортнина,M,Weihenstephaner Brauerei Maibock,1978-03-17 00:00:00
400,Валентина Сергеевна Кленчищева,F,House Altenauer,1952-07-20 00:00:00
401,Василий Михаилович Ложин,F,House Göller,1946-10-27 00:00:00
402,Дмитрий Антонович Голозов,M,Hofbräu Köstritzer,1948-10-09 00:00:00
403,Степан Викторович Скугаров,F,Dunkel,1966-05-28 00:00:00
404,Алексей Василиевич Мельянцов,M,Alt-Bayerisch Weizen-Eisbock,1967-11-25 00:00:00
405,Константин Викторович Ханютин,M,Hacker-Pschorr Hefe-Weisse Dortmunder,1970-12-18 00:00:00
406,Алексей Яковлевич Семейнов,M,Franziskaner Spaten,1922-06-10 00:00:00
407,Тамара Борисовна Ревдова,M,Huberts Kellerbier,1979-05-30 00:00:00
408,Наталия Эдуардовна Рыбинкова,F,Dampfbier,1932-06-27 00:00:00
409,Ксения Богдановна Конашкова,F,Andechser Salvator,1930-11-11 00:00:00
410,Ольга Викторовна Ренксина,M,Urbock,1998-03-27 00:00:00
411,Ярослав Леонидович Стебеньков,M,Hacker-Pschorr Ottos,1938-02-18 00:00:00
412,Полина Валерьевна Скокшина,M,Alt-Bayerisch Brothers Ottos,2003-10-18 00:00:00
413,Валентина Максимовна Карионова,M,Unser Spezial,1955-12-30 00:00:00
414,Яков Андреевич Тогузов,M,Mitterteich Zoigl,1961-07-10 00:00:00
415,Кира Яковлевна Девишева,M,Dampfbierbrauerei Mühlen,1991-09-15 00:00:00
416,Катерина Вадимовна Хасмова,M,Mönchshof Hofbräu Bock,1974-07-04 00:00:00
417,Ева Андреевна Кастева,F,Schlenkerla Rauchbier Pschorr,1994-11-18 00:00:00
418,Семён Романович Клянчин,M,Alt-Bayerisch Doppelbock Dunkel,1934-07-17 00:00:00
419,Степан Романович Амусьев,F,Hermannator Ice Flensburger,1985-03-31 00:00:00
420,Евгения Валерьевна Палванова,M,Brewing Radeberger,1946-02-04 00:00:00
421,Владислав Андреевич Голодяев,M,House Paulaner Mönchshof,1946-03-03 00:00:00
422,Ольга Сергеевна Самышина,F,Franziskaner Köstritzer,1929-07-13 00:00:00
423,Николай Антонович Стерлигов,M,Franziskaner Zoigl,1988-02-24 00:00:00
424,Леонид Петрович Дудецкий,M,Gänstaller Erdinger,1975-01-02 00:00:00
425,Галина Яковлевна Гедымина,F,Schneider Ritterguts,1946-01-01 00:00:00
426,Ольга Алексеевна Тлеубаева,F,House Brothers Kellerbier,1992-10-03 00:00:00
427,Пётр Иванович Звозсков,F,Alt-Bayerisch Jahrhundert Spezial,1945-02-03 00:00:00
428,Софья Максимовна Рузлева,F,Hofbräu Pschorr,1935-12-07 00:00:00
429,Константин Алексеевич Асаилов,M,Buttenheimer Pschorr Oktoberfest Weizen-Eisbock,1988-06-23 00:00:00
430,Михаил Борисович Хрычнин,M,Brauerei Ottos,1934-02-25 00:00:00
431,Дарья Сергеевна Горбикова,M,Buttenheimer Frankenheim,1963-05-08 00:00:00
432,Юлия Игоревна Штурцева,M,Franziskaner Gänstaller Dunkel,1975-04-15 00:00:00
433,Юлия Федоровна Контыцкая,F,Kloster Brauerei Pfarrbräu,1953-07-11 00:00:00
434,Леонид Аркадиевич Транторов,M,Weihenstephaner Dampfbierbrauerei Dunkel,1968-09-23 00:00:00
435,Ярослав Вадимович Шеловский,M,Ayinger Aventinus,1951-03-05 00:00:00
436,Галина Егоровна Неброева,F,Gänstaller Erdinger,1962-11-15 00:00:00
437,Оксана Олеговна Колынина,M,Buttenheimer Paulaner Pikantus,1974-06-23 00:00:00
438,Геннадий Сергеевич Паников,F,Andechser Brauerei Frankenheim,1923-12-18 00:00:00
439,Михаил Яковлевич Шестерков,M,Mönchshof Dark,1963-10-20 00:00:00
440,Кира Романовна Елеева,M,Weihenstephaner Warsteiner,1954-01-27 00:00:00
441,Алла Аркадьевна Агатова,M,Alt-Bayerisch Ayinger Erdinger,1997-08-10 00:00:00
442,Кирилл Евгеньевич Резиков,F,Dampfbierbrauerei Märzen,1924-06-24 00:00:00
443,Игорь Павлович Ставцев,F,Hacker Maibock,1944-07-15 00:00:00
444,Игорь Павлович Зубровский,F,Unser Maibock,1943-09-02 00:00:00
445,Ярослав Игоревич Сергазин,M,Alt-Bayerisch Gänstaller Urbock,1972-01-14 00:00:00
446,Анна Максимовна Названова,M,Gänstaller Ottos,1991-02-25 00:00:00
447,Софья Федоровна Заварыкина,F,Franziskaner Unser Ottos,1927-10-26 00:00:00
448,Василий Аркадиевич Частушкин,M,Hermannator Ice 1516 Dunkel,1951-06-15 00:00:00
449,Полина Никитична Тюльшина,M,Krombacher,1987-04-06 00:00:00
450,Леонид Юриевич Мойоров,M,Jahrhundert Erdinger,1965-10-29 00:00:00
451,Станислав Юрьевич Двуглов,F,Buttenheimer Ur-Weisse,1979-01-05 00:00:00
452,Оксана Михайловна Матиросова,M,Kloster Goslarer,1941-10-16 00:00:00
453,Карина Петровна Дамоцева,M,Hacker-Pschorr Aventinus Steam,1958-08-02 00:00:00
454,Виктор Кириллович Кекнев,F,Doppelbock Bock,1941-05-01 00:00:00
455,Александра Леонидовна Мотягина,F,Weihenstephaner Franziskaner,1965-08-01 00:00:00
456,Степан Адамович Ваванин,M,Hofbräu Köstritzer,1922-10-03 00:00:00
457,Любовь Аркадьевна Тагохина,F,Spaten Doppelbock Gaffel,1948-08-11 00:00:00
458,Руслан Петрович Зирин,M,Ayinger Urbock,1922-03-14 00:00:00
459,Софья Михайловна Трубчанина,M,Huberts Roggen,1931-06-09 00:00:00
460,Елизавета Романовна Ангелкова,F,Franziskaner 1516 Zoiglbauer,1962-01-26 00:00:00
461,Михаил Антонович Уварин,M,Weihenstephaner Paulaner Köstritzer,1925-01-30 00:00:00
462,Алена Эдуардовна Узанова,M,Schneider Reissdorf,1949-10-03 00:00:00
463,Виталий Максимович Титаев,M,Rauchbier,1994-01-11 00:00:00
464,Вадим Леонидович Талогаев,F,Weihenstephaner Hacker Urbock,1956-09-14 00:00:00
465,Евгения Аркадьевна Шеркова,M,Buttenheimer Schlenkerla Rauchbier Ottos,1972-03-04 00:00:00
466,Алина Яковлевна Халапсина,M,Ayinger Dampfbierbrauerei Becks,1940-10-20 00:00:00
467,Клара Николаевна Самурина,M,Pschorr Oktoberfest Dampfbier,1987-02-23 00:00:00
468,Ева Андреевна Абузярова,F,Pschorr Oktoberfest Oettingen,1950-10-01 00:00:00
469,Денис Леонидович Талевнин,F,Mitterteich Mühlen,1947-10-04 00:00:00
470,Катерина Михайловна Логашина,F,Spaten Steam,1966-08-22 00:00:00
471,Константин Максимович Лазырев,M,Zoigl Oktoberfest,1924-01-10 00:00:00
472,Ярослав Евгеньевич Калядин,M,Erdinger Mönchshof,1986-07-10 00:00:00
473,Юрий Борисович Штыренков,F,Schneider Jahrhundert Dunkel,1929-09-10 00:00:00
474,Денис Яковлевич Тармилов,M,Hefe-Weisse Ottos,1944-12-13 00:00:00
475,Николай Игоревич Малюстов,F,Ayinger Pschorr Oktoberfest Flensburger,1946-08-15 00:00:00
476,Семён Олегович Амелютин,M,Weihenstephaner Dortmunder,1990-08-16 00:00:00
477,Андрей Олегович Бузенков,F,Hacker-Pschorr Doppelbock Roggen,1998-05-04 00:00:00
478,Карина Эдуардовна Стужакова,M,Doppelbock Augustinerbräu,1941-03-13 00:00:00
479,Вадим Павлович Овчиев,F,Aventinus Frankenheim,1960-02-18 00:00:00
480,Ольга Эдуардовна Улетова,F,Buttenheimer Augustinerbräu,1922-02-02 00:00:00
481,Елена Сергеевна Чокпарова,F,Weihenstephaner Gaffel,1926-03-30 00:00:00
482,Виолетта Сергеевна Фуражкина,M,Kloster Dortmunder,1932-07-19 00:00:00
483,Альберт Антонович Салакаев,F,Erdinger Schumacher,1948-06-01 00:00:00
484,Валентина Ивановна Канадина,F,Alt-Bayerisch Dunkel,1923-05-18 00:00:00
485,Руслан Юрьевич Тюфеев,F,Franziskaner Flensburger,1987-12-06 00:00:00
486,Евгения Богдановна Дрогайкина,F,Hacker-Pschorr Ayinger Augustinerbräu,1974-10-10 00:00:00
487,Анастасия Викторовна Флешина,F,Hacker Schlenkerla Rauchbier Becks,1991-11-10 00:00:00
488,Альберт Михаилович Семутников,F,Buttenheimer Brothers Mönchshof,1950-07-23 00:00:00
489,Руслан Валериевич Болташов,M,Hefe-Weisse Kellerbier,1931-06-14 00:00:00
490,Никита Романович Коренюгин,M,Dampfbierbrauerei Bock,1999-01-08 00:00:00
491,Василий Михаилович Джофаров,M,Hacker Reissdorf,1956-06-06 00:00:00
492,Яна Василевна Здронова,F,Dampfbierbrauerei Maibock,1968-01-28 00:00:00
493,Максим Викторович Бирякин,F,Ayinger Jahrhundert Schumacher,1952-10-18 00:00:00
494,Григорий Виталиевич Нахмедов,F,Paulaner Korbinian,1981-10-31 00:00:00
495,Вероника Борисовна Ивасишина,M,Mitterteich Optimator,1999-06-24 00:00:00
496,Алиса Максимовна Цикалова,F,Hacker-Pschorr Oettingen,1991-11-07 00:00:00
497,Ева Алексеевна Вепрянцева,M,Hacker-Pschorr Mitterteich Göller,1927-09-24 00:00:00
498,София Дмитриевна Потрикова,M,Weihenstephaner Aventinus Maibock,1982-06-29 00:00:00
